artist,bron_collectie,bron_listing_urls,detail_checked_at,detail_opmerking,detail_status,drager,ean,line_number,mogelijk_2e_hands,prijs,product_handle,reason,title,url,url_listing
,nieuwe-lps,https://bobsvinyl.nl/collections/nieuwe-lps,2026-03-12 21:42:36,,ok,2LP,0887654369611,2,NEE,"39,95",a-ap-rocky-long-live-a-ap-deluxe-2lp,missing_artist_after_inference,A$Ap Rocky Long.Live.A$Ap (Deluxe),https://bobsvinyl.nl/products/a-ap-rocky-long-live-a-ap-deluxe-2lp,https://bobsvinyl.nl/products/a-ap-rocky-long-live-a-ap-deluxe-2lp
,nieuwe-lps,https://bobsvinyl.nl/collections/nieuwe-lps?page=7,2026-03-12 21:42:40,,ok,2LP,603497842391,17,NEE,"34,95",art-blakeys-jazz-messengers-with-thelonious-monk2lp,missing_artist_after_inference,Art Blakey's Jazz Messengers With Thelonious Monk,https://bobsvinyl.nl/products/art-blakeys-jazz-messengers-with-thelonious-monk2lp,https://bobsvinyl.nl/products/art-blakeys-jazz-messengers-with-thelonious-monk2lp
,nieuwe-lps,https://bobsvinyl.nl/collections/nieuwe-lps?page=9,2026-03-12 21:42:41,,ok,2LP,5014797906952,21,NEE,"16,95",bernard-butler-people-move-on-the-b-sides-1998-2021-rsd-2022-2lp,missing_artist_after_inference,"Bernard Butler People Move On: The B-Sides, 1998 + 2021 (RSD 2022)",https://bobsvinyl.nl/products/bernard-butler-people-move-on-the-b-sides-1998-2021-rsd-2022-2lp,https://bobsvinyl.nl/products/bernard-butler-people-move-on-the-b-sides-1998-2021-rsd-2022-2lp
,nieuwe-lps,https://bobsvinyl.nl/collections/nieuwe-lps?page=13,2026-03-12 21:42:43,,ok,LP,0602547276292,28,NEE,"29,95",bob-marley-the-wailers-confrontation-lp,missing_artist_after_inference,Bob Marley & the Wailers Confrontation,https://bobsvinyl.nl/products/bob-marley-the-wailers-confrontation-lp,https://bobsvinyl.nl/products/bob-marley-the-wailers-confrontation-lp
,nieuwe-lps,https://bobsvinyl.nl/collections/nieuwe-lps?page=14 | https://bobsvinyl.nl/collections/nieuwe-lps?page=14 | https://bobsvinyl.nl/collections/nieuwe-lps?page=13,2026-03-12 21:42:44,2e hands-vermelding gevonden; geen EAN zichtbaar,2e_hands_bevestigd,,,29,JA,"Vanaf10,00",bobs-vinyl-cadeaubon,detail_status_not_ok,Bob's Vinyl Cadeaubon,https://bobsvinyl.nl/products/bobs-vinyl-cadeaubon,https://bobsvinyl.nl/products/bobs-vinyl-cadeaubon
,nieuwe-lps,https://bobsvinyl.nl/collections/nieuwe-lps?page=14,2026-03-12 21:42:44,,ok,2LP,0602475227304,30,NEE,"42,95",boomtown-rats-the-first-50-years-songs-of-boomtown-glory-2lp,missing_artist_after_inference,Boomtown Rats The First 50 Years: Songs of Boomtown Glory,https://bobsvinyl.nl/products/boomtown-rats-the-first-50-years-songs-of-boomtown-glory-2lp,https://bobsvinyl.nl/products/boomtown-rats-the-first-50-years-songs-of-boomtown-glory-2lp
,nieuwe-lps,https://bobsvinyl.nl/collections/nieuwe-lps?page=16 | https://bobsvinyl.nl/collections/nieuwe-lps?page=16 | https://bobsvinyl.nl/collections/nieuwe-lps?page=15,2026-03-12 21:42:45,,ok,LP,196587791711,32,NEE,"31,95",britney-spears-circus-lp,missing_artist_after_inference,Britney Spears -Circus,https://bobsvinyl.nl/products/britney-spears-circus-lp,https://bobsvinyl.nl/products/britney-spears-circus-lp
,nieuwe-lps,https://bobsvinyl.nl/collections/nieuwe-lps?page=20 | https://bobsvinyl.nl/collections/nieuwe-lps?page=20 | https://bobsvinyl.nl/collections/nieuwe-lps?page=19,2026-03-12 21:42:54,"poging 3/3: valide productpagina, maar geen EAN gevonden",geen_ean_na_retries,LP,,39,NEE,"19,95",charlie-the-lesbians-fade-lp,detail_status_not_ok,Charlie & The Lesbians ‎– Fade,https://bobsvinyl.nl/products/charlie-the-lesbians-fade-lp,https://bobsvinyl.nl/products/charlie-the-lesbians-fade-lp
,nieuwe-lps,https://bobsvinyl.nl/collections/nieuwe-lps?page=22 | https://bobsvinyl.nl/collections/nieuwe-lps?page=22 | https://bobsvinyl.nl/collections/nieuwe-lps?page=21,2026-03-12 21:42:55,"poging 3/3: valide productpagina, maar geen EAN gevonden",geen_ean_na_retries,LP,,43,NEE,"19,95",colin-cowan-the-elastic-stars-fall-paths-lp,detail_status_not_ok,Colin Cowan & The Elastic Stars ‎– Fall Paths,https://bobsvinyl.nl/products/colin-cowan-the-elastic-stars-fall-paths-lp,https://bobsvinyl.nl/products/colin-cowan-the-elastic-stars-fall-paths-lp
,nieuwe-lps,https://bobsvinyl.nl/collections/nieuwe-lps?page=22,2026-03-12 21:42:48,,ok,2LP,4015698280760,44,NEE,"36,95",conrad-schnitzler-ken-montgomer-2lp,missing_artist_after_inference,Conrad Schnitzler & Ken Montgomer,https://bobsvinyl.nl/products/conrad-schnitzler-ken-montgomer-2lp,https://bobsvinyl.nl/products/conrad-schnitzler-ken-montgomer-2lp
,nieuwe-lps,https://bobsvinyl.nl/collections/nieuwe-lps?page=23 | https://bobsvinyl.nl/collections/nieuwe-lps?page=23 | https://bobsvinyl.nl/collections/nieuwe-lps?page=22,2026-03-12 21:42:57,"poging 3/3: valide productpagina, maar geen EAN gevonden",geen_ean_na_retries,LP,,45,NEE,"16,95",country-teasers-secret-weapon-revealed-at-last-or-full-moon-empty-sportsbag-lp,detail_status_not_ok,Country Teasers ‎– Secret Weapon Revealed At Last Or Full Moon Empty Sportsbag,https://bobsvinyl.nl/products/country-teasers-secret-weapon-revealed-at-last-or-full-moon-empty-sportsbag-lp,https://bobsvinyl.nl/products/country-teasers-secret-weapon-revealed-at-last-or-full-moon-empty-sportsbag-lp
,nieuwe-lps,https://bobsvinyl.nl/collections/nieuwe-lps?page=27,2026-03-12 21:42:55,,ok,"7"" Single",888072234499,58,NEE,"9,95",denzel-curry-robert-glasper-live-from-leimert-park-7-single,missing_artist_after_inference,Denzel Curry & Robert Glasper Live From Leimert Park,https://bobsvinyl.nl/products/denzel-curry-robert-glasper-live-from-leimert-park-7-single,https://bobsvinyl.nl/products/denzel-curry-robert-glasper-live-from-leimert-park-7-single
,nieuwe-lps,https://bobsvinyl.nl/collections/nieuwe-lps?page=31 | https://bobsvinyl.nl/collections/nieuwe-lps?page=31 | https://bobsvinyl.nl/collections/nieuwe-lps?page=30,2026-03-12 21:42:57,,ok,LP,602438089543,66,NEE,"28,95",duke-pearson-merry-ole-soul-blue-note-classic-lp,missing_artist_after_inference,Duke Pearson -Merry Ole Soul -Blue Note Classic-,https://bobsvinyl.nl/products/duke-pearson-merry-ole-soul-blue-note-classic-lp,https://bobsvinyl.nl/products/duke-pearson-merry-ole-soul-blue-note-classic-lp
,nieuwe-lps,https://bobsvinyl.nl/collections/nieuwe-lps?page=35,2026-03-12 21:43:08,"poging 3/3: valide productpagina, maar geen EAN gevonden",geen_ean_na_retries,2LP,,73,NEE,"19,95",fhloston-paradigm-the-phoenix-2lp,detail_status_not_ok,Fhloston Paradigm ‎– The Phoenix,https://bobsvinyl.nl/products/fhloston-paradigm-the-phoenix-2lp,https://bobsvinyl.nl/products/fhloston-paradigm-the-phoenix-2lp
,nieuwe-lps,https://bobsvinyl.nl/collections/nieuwe-lps?page=36,2026-03-12 21:43:01,,ok,LP,0602567485957,77,NEE,"34,95",florence-the-machine-high-as-hope-lp,missing_artist_after_inference,Florence + the Machine High As Hope,https://bobsvinyl.nl/products/florence-the-machine-high-as-hope-lp,https://bobsvinyl.nl/products/florence-the-machine-high-as-hope-lp
,nieuwe-lps,https://bobsvinyl.nl/collections/nieuwe-lps?page=40,2026-03-12 21:43:02,,ok,LP,5400863009335,83,NEE,"19,95",glints-bugatti-gold-veins-lp,missing_artist_after_inference,Glints Bugatti / Gold Veins,https://bobsvinyl.nl/products/glints-bugatti-gold-veins-lp,https://bobsvinyl.nl/products/glints-bugatti-gold-veins-lp
,nieuwe-lps,https://bobsvinyl.nl/collections/nieuwe-lps?page=53 | https://bobsvinyl.nl/collections/nieuwe-lps?page=53 | https://bobsvinyl.nl/collections/nieuwe-lps?page=52,2026-03-12 21:43:10,,ok,2LP,8718469532995,106,JA,"32,95",john-legend-get-lifted-2lp,secondhand,John Legend ‎- Get Lifted,https://bobsvinyl.nl/products/john-legend-get-lifted-2lp,https://bobsvinyl.nl/products/john-legend-get-lifted-2lp
,nieuwe-lps,https://bobsvinyl.nl/collections/nieuwe-lps?page=65 | https://bobsvinyl.nl/collections/nieuwe-lps?page=65 | https://bobsvinyl.nl/collections/nieuwe-lps?page=64,2026-03-12 21:43:18,,ok,LP,0194399780114,131,JA,"29,95",luke-combs-growin-up-lp,secondhand,Luke Combs ‎– Growin' Up,https://bobsvinyl.nl/products/luke-combs-growin-up-lp,https://bobsvinyl.nl/products/luke-combs-growin-up-lp
,nieuwe-lps,https://bobsvinyl.nl/collections/nieuwe-lps?page=80 | https://bobsvinyl.nl/collections/nieuwe-lps?page=80 | https://bobsvinyl.nl/collections/nieuwe-lps?page=79,2026-03-12 21:43:35,"poging 3/3: valide productpagina, maar geen EAN gevonden",geen_ean_na_retries,LP,,164,NEE,"16,95",ono-machines-that-kill-people-lp,detail_status_not_ok,ONO ‎– Machines That Kill People,https://bobsvinyl.nl/products/ono-machines-that-kill-people-lp,https://bobsvinyl.nl/products/ono-machines-that-kill-people-lp
,nieuwe-lps,https://bobsvinyl.nl/collections/nieuwe-lps?page=84 | https://bobsvinyl.nl/collections/nieuwe-lps?page=84 | https://bobsvinyl.nl/collections/nieuwe-lps?page=83,2026-03-12 21:43:30,,ok,LP,8719262032873,171,NEE,"29,95",pharoah-sanders-norman-connors-beyond-a-dream-live-at-montreux-jazz-festival-lp,missing_artist_after_inference,Pharoah Sanders & Norman Connors Beyond a Dream (Live At Montreux Jazz Festival),https://bobsvinyl.nl/products/pharoah-sanders-norman-connors-beyond-a-dream-live-at-montreux-jazz-festival-lp,https://bobsvinyl.nl/products/pharoah-sanders-norman-connors-beyond-a-dream-live-at-montreux-jazz-festival-lp
,nieuwe-lps,https://bobsvinyl.nl/collections/nieuwe-lps?page=85 | https://bobsvinyl.nl/collections/nieuwe-lps?page=85 | https://bobsvinyl.nl/collections/nieuwe-lps?page=84,2026-03-12 21:43:31,,ok,3LP,0198028767118,172,NEE,"69,95",pink-floyd-wish-you-were-here-50th-anniv-3lp,missing_artist_after_inference,Pink Floyd Wish You Were Here (50th Anniv.),https://bobsvinyl.nl/products/pink-floyd-wish-you-were-here-50th-anniv-3lp,https://bobsvinyl.nl/products/pink-floyd-wish-you-were-here-50th-anniv-3lp
,nieuwe-lps,https://bobsvinyl.nl/collections/nieuwe-lps?page=85 | https://bobsvinyl.nl/collections/nieuwe-lps?page=85 | https://bobsvinyl.nl/collections/nieuwe-lps?page=84,2026-03-12 21:43:31,,ok,BOXSET,0198028767415,173,NEE,"249,95",pink-floyd-wish-you-were-here-50th-anniv-boxset,missing_artist_after_inference,Pink Floyd Wish You Were Here (50th Anniv.),https://bobsvinyl.nl/products/pink-floyd-wish-you-were-here-50th-anniv-boxset,https://bobsvinyl.nl/products/pink-floyd-wish-you-were-here-50th-anniv-boxset
,nieuwe-lps,https://bobsvinyl.nl/collections/nieuwe-lps?page=87 | https://bobsvinyl.nl/collections/nieuwe-lps?page=87 | https://bobsvinyl.nl/collections/nieuwe-lps?page=85,2026-03-12 21:43:39,"poging 3/3: valide productpagina, maar geen EAN gevonden",geen_ean_na_retries,2LP,,175,NEE,"19,95",prince-hendrik-and-other-members-of-the-royal-family-nature-religion-2lp,detail_status_not_ok,Prince Hendrik And Other Members Of The Royal Family ‎- Nature Religion,https://bobsvinyl.nl/products/prince-hendrik-and-other-members-of-the-royal-family-nature-religion-2lp,https://bobsvinyl.nl/products/prince-hendrik-and-other-members-of-the-royal-family-nature-religion-2lp
,nieuwe-lps,https://bobsvinyl.nl/collections/nieuwe-lps?page=89 | https://bobsvinyl.nl/collections/nieuwe-lps?page=89 | https://bobsvinyl.nl/collections/nieuwe-lps?page=87,2026-03-12 21:43:33,,ok,,0081227808594,181,NEE,"29,95",randy-newman-trouble-in-paradise-demos-lp-rsd-black-friday-2025,missing_artist_after_inference,Randy Newman Trouble In Paradise: Demos (LP) -RSD Black Friday 2025-,https://bobsvinyl.nl/products/randy-newman-trouble-in-paradise-demos-lp-rsd-black-friday-2025,https://bobsvinyl.nl/products/randy-newman-trouble-in-paradise-demos-lp-rsd-black-friday-2025
,nieuwe-lps,https://bobsvinyl.nl/collections/nieuwe-lps?page=92 | https://bobsvinyl.nl/collections/nieuwe-lps?page=92 | https://bobsvinyl.nl/collections/nieuwe-lps?page=91,2026-03-12 21:43:36,,ok,"10""",8720693688270,186,NEE,"23,95",roufaida-10,missing_artist_after_inference,Roufaida -,https://bobsvinyl.nl/products/roufaida-10,https://bobsvinyl.nl/products/roufaida-10
,nieuwe-lps,https://bobsvinyl.nl/collections/nieuwe-lps?page=98 | https://bobsvinyl.nl/collections/nieuwe-lps?page=98 | https://bobsvinyl.nl/collections/nieuwe-lps?page=97,2026-03-12 21:43:37,,ok,2LP,0198028861717,192,NEE,"32,95",sly-the-family-stone-sly-lives-aka-the-burden-of-black-genius-lp,missing_artist_after_inference,Sly & the Family Stone Sly Lives! (Aka the Burden of Black Genius),https://bobsvinyl.nl/products/sly-the-family-stone-sly-lives-aka-the-burden-of-black-genius-lp,https://bobsvinyl.nl/products/sly-the-family-stone-sly-lives-aka-the-burden-of-black-genius-lp
,nieuwe-lps,https://bobsvinyl.nl/collections/nieuwe-lps?page=104 | https://bobsvinyl.nl/collections/nieuwe-lps?page=104 | https://bobsvinyl.nl/collections/nieuwe-lps?page=103,2026-03-12 21:43:51,"poging 3/3: valide productpagina, maar geen EAN gevonden",geen_ean_na_retries,LP,,207,NEE,"19,95",tangerines-into-the-flophouse-lp,detail_status_not_ok,Tangerines ‎– Into The Flophouse,https://bobsvinyl.nl/products/tangerines-into-the-flophouse-lp,https://bobsvinyl.nl/products/tangerines-into-the-flophouse-lp
,nieuwe-lps,https://bobsvinyl.nl/collections/nieuwe-lps?page=112 | https://bobsvinyl.nl/collections/nieuwe-lps?page=112 | https://bobsvinyl.nl/collections/nieuwe-lps?page=110,2026-03-12 21:43:48,,ok,LP,0614427802071,225,NEE,"32,95",theo-croker-sullivan-fortner-lp,missing_artist_after_inference,Theo Croker & Sullivan Fortner -Play -Green-,https://bobsvinyl.nl/products/theo-croker-sullivan-fortner-lp,https://bobsvinyl.nl/products/theo-croker-sullivan-fortner-lp
,nieuwe-lps,https://bobsvinyl.nl/collections/nieuwe-lps?page=119 | https://bobsvinyl.nl/collections/nieuwe-lps?page=119 | https://bobsvinyl.nl/collections/nieuwe-lps?page=117,2026-03-12 21:43:59,"poging 3/3: valide productpagina, maar geen EAN gevonden",geen_ean_na_retries,LP,,234,NEE,"19,95",various-its-boss-man-vol-2-lp,detail_status_not_ok,Various ‎– It's Boss! Man! Vol. 2,https://bobsvinyl.nl/products/various-its-boss-man-vol-2-lp,https://bobsvinyl.nl/products/various-its-boss-man-vol-2-lp
,nieuwe-lps,https://bobsvinyl.nl/collections/nieuwe-lps?page=123 | https://bobsvinyl.nl/collections/nieuwe-lps?page=123 | https://bobsvinyl.nl/collections/nieuwe-lps?page=122,2026-03-12 21:43:53,,ok,LP,8714374966603,241,NEE,"28,95",yorick-van-norden-lp,missing_artist_after_inference,Yorick van Norden -,https://bobsvinyl.nl/products/yorick-van-norden-lp,https://bobsvinyl.nl/products/yorick-van-norden-lp
69 Charger,nieuwe-lps,https://bobsvinyl.nl/collections/nieuwe-lps,2026-03-12 21:44:06,"poging 3/3: valide productpagina, maar geen EAN gevonden",geen_ean_na_retries,"7"" Single",,256,NEE,"4,95",69-charger-ive-got-a-feelin-7-single,detail_status_not_ok,I've Got A Feelin',https://bobsvinyl.nl/products/69-charger-ive-got-a-feelin-7-single,https://bobsvinyl.nl/products/69-charger-ive-got-a-feelin-7-single
Abbey Lincoln,nieuwe-lps,https://bobsvinyl.nl/collections/nieuwe-lps,2026-03-12 21:44:00,,ok,2LP,602445478934,264,JA,"42,95",abbey-lincoln-who-used-to-dance-2lp,secondhand,Who Used To Dance,https://bobsvinyl.nl/products/abbey-lincoln-who-used-to-dance-2lp,https://bobsvinyl.nl/products/abbey-lincoln-who-used-to-dance-2lp
Anderson East,nieuwe-lps,https://bobsvinyl.nl/collections/nieuwe-lps?page=5,2026-03-12 21:44:44,"poging 3/3: valide productpagina, maar geen EAN gevonden",geen_ean_na_retries,LP,,379,NEE,"28,95",anderson-east-maybe-we-never-die-lp,detail_status_not_ok,Maybe We Never Die,https://bobsvinyl.nl/products/anderson-east-maybe-we-never-die-lp,https://bobsvinyl.nl/products/anderson-east-maybe-we-never-die-lp
Anderson East,nieuwe-lps,https://bobsvinyl.nl/collections/nieuwe-lps?page=5,2026-03-12 21:44:44,"poging 3/3: valide productpagina, maar geen EAN gevonden",geen_ean_na_retries,LP,,380,NEE,"32,95",anderson-east-maybe-we-never-die-white-lp,detail_status_not_ok,Maybe We Never Die -White-,https://bobsvinyl.nl/products/anderson-east-maybe-we-never-die-white-lp,https://bobsvinyl.nl/products/anderson-east-maybe-we-never-die-white-lp
Angie Flare,nieuwe-lps,https://bobsvinyl.nl/collections/nieuwe-lps?page=5,2026-03-12 21:44:50,"poging 3/3: valide productpagina, maar geen EAN gevonden",geen_ean_na_retries,LP,,402,NEE,"9,95",angie-flare-with-the-car-running-ep,detail_status_not_ok,With The Car Running,https://bobsvinyl.nl/products/angie-flare-with-the-car-running-ep,https://bobsvinyl.nl/products/angie-flare-with-the-car-running-ep
Anne Soldaat,nieuwe-lps,https://bobsvinyl.nl/collections/nieuwe-lps?page=5,2026-03-12 21:44:53,"poging 3/3: valide productpagina, maar geen EAN gevonden",geen_ean_na_retries,LP,,409,NEE,"26,95",anne-soldaat-facts-fears-lp,detail_status_not_ok,Facts & Fears,https://bobsvinyl.nl/products/anne-soldaat-facts-fears-lp,https://bobsvinyl.nl/products/anne-soldaat-facts-fears-lp
Arab Strap,nieuwe-lps,https://bobsvinyl.nl/collections/nieuwe-lps?page=6,2026-03-12 21:45:00,"poging 3/3: valide productpagina, maar geen EAN gevonden",geen_ean_na_retries,LP,,424,NEE,"34,95",arab-strap-im-totally-fine-with-it-dont-give-a-fuck-anymore-lp,detail_status_not_ok,I'm Totally Fine With It Don't Give a Fuck Anymore,https://bobsvinyl.nl/products/arab-strap-im-totally-fine-with-it-dont-give-a-fuck-anymore-lp,https://bobsvinyl.nl/products/arab-strap-im-totally-fine-with-it-dont-give-a-fuck-anymore-lp
Birdy,nieuwe-lps,https://bobsvinyl.nl/collections/nieuwe-lps?page=11,2026-03-12 21:46:02,,ok,2LP,190295089603,608,JA,"28,95",birdy-young-heart-2lp,secondhand,Young Heart,https://bobsvinyl.nl/products/birdy-young-heart-2lp,https://bobsvinyl.nl/products/birdy-young-heart-2lp
Blue Stragglers,nieuwe-lps,https://bobsvinyl.nl/collections/nieuwe-lps?page=13,2026-03-12 21:46:31,"poging 3/3: valide productpagina, maar geen EAN gevonden",geen_ean_na_retries,LP,,662,NEE,"19,95",blue-stragglers-fools-errand-lp,detail_status_not_ok,Fool's Errand,https://bobsvinyl.nl/products/blue-stragglers-fools-errand-lp,https://bobsvinyl.nl/products/blue-stragglers-fools-errand-lp
Bruce Springsteen,nieuwe-lps,https://bobsvinyl.nl/collections/nieuwe-lps?page=16,2026-03-12 21:47:02,,ok,LP,0888750142719,770,JA,"29,95",bruce-springsteen-nebraska-lp,secondhand,Nebraska,https://bobsvinyl.nl/products/bruce-springsteen-nebraska-lp,https://bobsvinyl.nl/products/bruce-springsteen-nebraska-lp
Buddy Miller,nieuwe-lps,https://bobsvinyl.nl/collections/nieuwe-lps?page=17,2026-03-12 21:47:17,,ok,LP,607396512119,812,JA,"28,95",buddy-miller-cayamo-sessions-at-sea-lp,secondhand,Cayamo Sessions At Sea,https://bobsvinyl.nl/products/buddy-miller-cayamo-sessions-at-sea-lp,https://bobsvinyl.nl/products/buddy-miller-cayamo-sessions-at-sea-lp
Calvin Harris,nieuwe-lps,https://bobsvinyl.nl/collections/nieuwe-lps?page=18,2026-03-12 21:47:26,,ok,2LP,190758369211,834,JA,"24,95",calvin-harris-ready-for-the-weekend-2lp,secondhand,Ready For The Weekend,https://bobsvinyl.nl/products/calvin-harris-ready-for-the-weekend-2lp,https://bobsvinyl.nl/products/calvin-harris-ready-for-the-weekend-2lp
Candi Staton,nieuwe-lps,https://bobsvinyl.nl/collections/nieuwe-lps?page=18,2026-03-12 21:47:38,"poging 3/3: valide productpagina, maar geen EAN gevonden",geen_ean_na_retries,LP,,839,NEE,"36,95",candi-staton-candi-staton-lp,detail_status_not_ok,Candi Staton,https://bobsvinyl.nl/products/candi-staton-candi-staton-lp,https://bobsvinyl.nl/products/candi-staton-candi-staton-lp
Coheed and Cambria,nieuwe-lps,https://bobsvinyl.nl/collections/nieuwe-lps?page=22 | https://bobsvinyl.nl/collections/nieuwe-lps?page=22 | https://bobsvinyl.nl/collections/nieuwe-lps?page=21,2026-03-12 21:48:19,"poging 3/3: valide productpagina, maar geen EAN gevonden",geen_ean_na_retries,2LP,,958,NEE,"39,95",coheed-and-cambria-vaxis-ii-a-window-of-the-waking-mind-2lp,detail_status_not_ok,Vaxis Ii: a Window of the Waking Mind,https://bobsvinyl.nl/products/coheed-and-cambria-vaxis-ii-a-window-of-the-waking-mind-2lp,https://bobsvinyl.nl/products/coheed-and-cambria-vaxis-ii-a-window-of-the-waking-mind-2lp
Coliseum,nieuwe-lps,https://bobsvinyl.nl/collections/nieuwe-lps?page=22,2026-03-12 21:48:14,2e hands-vermelding gevonden; geen EAN zichtbaar,2e_hands_bevestigd,D10,,972,JA,"12,95",coliseum-parasites-ep-lp-d10,detail_status_not_ok,Parasites EP (LP),https://bobsvinyl.nl/products/coliseum-parasites-ep-lp-d10,https://bobsvinyl.nl/products/coliseum-parasites-ep-lp-d10
Damage,nieuwe-lps,https://bobsvinyl.nl/collections/nieuwe-lps?page=24 | https://bobsvinyl.nl/collections/nieuwe-lps?page=24 | https://bobsvinyl.nl/collections/nieuwe-lps?page=23,2026-03-12 21:48:41,"poging 3/3: valide productpagina, maar geen EAN gevonden",geen_ean_na_retries,LP,,1024,NEE,"19,95",damage-recorded-live-off-the-board-at-cbgb-rsd-2024-lp,detail_status_not_ok,Recorded Live Off The Board At CBGB (RSD 2024),https://bobsvinyl.nl/products/damage-recorded-live-off-the-board-at-cbgb-rsd-2024-lp,https://bobsvinyl.nl/products/damage-recorded-live-off-the-board-at-cbgb-rsd-2024-lp
