artist,bron_collectie,bron_listing_urls,detail_checked_at,detail_opmerking,detail_status,drager,ean,line_number,mogelijk_2e_hands,prijs,product_handle,reason,title,url,url_listing
Dark City,nieuwe-lps,https://bobsvinyl.nl/collections/nieuwe-lps?page=24,2026-03-12 21:48:42,2e hands-vermelding gevonden; geen EAN zichtbaar,2e_hands_bevestigd,,,1054,JA,"7,95",dark-city-dark-city-lp-f40,detail_status_not_ok,Dark City (LP) F40,https://bobsvinyl.nl/products/dark-city-dark-city-lp-f40,https://bobsvinyl.nl/products/dark-city-dark-city-lp-f40
Daryl Hall & John Oates,nieuwe-lps,https://bobsvinyl.nl/collections/nieuwe-lps?page=25 | https://bobsvinyl.nl/collections/nieuwe-lps?page=25 | https://bobsvinyl.nl/collections/nieuwe-lps?page=24,2026-03-12 21:48:53,"poging 3/3: valide productpagina, maar geen EAN gevonden",geen_ean_na_retries,2LP,,1058,NEE,"34,95",daryl-hall-john-oates-marigold-sky-2lp,detail_status_not_ok,Marigold Sky,https://bobsvinyl.nl/products/daryl-hall-john-oates-marigold-sky-2lp,https://bobsvinyl.nl/products/daryl-hall-john-oates-marigold-sky-2lp
David Olney & Anana Kaye,nieuwe-lps,https://bobsvinyl.nl/collections/nieuwe-lps?page=26 | https://bobsvinyl.nl/collections/nieuwe-lps?page=26 | https://bobsvinyl.nl/collections/nieuwe-lps?page=25,2026-03-12 21:48:55,,ok,LP,634457052796,1091,JA,"31,95",david-olney-anana-kaye-whispers-and-sighs-lp,secondhand,Whispers and Sighs,https://bobsvinyl.nl/products/david-olney-anana-kaye-whispers-and-sighs-lp,https://bobsvinyl.nl/products/david-olney-anana-kaye-whispers-and-sighs-lp
De Stekkers / E.T. Explore Me,nieuwe-lps,https://bobsvinyl.nl/collections/nieuwe-lps?page=26,2026-03-12 21:49:13,"poging 3/3: valide productpagina, maar geen EAN gevonden",geen_ean_na_retries,"7"" Single",,1119,NEE,"9,95",de-stekkers-e-t-explore-me-ass-voodoo-baby-jessie-7-single,detail_status_not_ok,Ass Voodoo Baby / Jessie,https://bobsvinyl.nl/products/de-stekkers-e-t-explore-me-ass-voodoo-baby-jessie-7-single,https://bobsvinyl.nl/products/de-stekkers-e-t-explore-me-ass-voodoo-baby-jessie-7-single
Edith Piaf,nieuwe-lps,https://bobsvinyl.nl/collections/nieuwe-lps?page=32 | https://bobsvinyl.nl/collections/nieuwe-lps?page=32 | https://bobsvinyl.nl/collections/nieuwe-lps?page=31,2026-03-12 21:50:09,"poging 3/3: valide productpagina, maar geen EAN gevonden",geen_ean_na_retries,LP,,1295,NEE,"34,95",edith-piaf-essential-lp,detail_status_not_ok,Essential,https://bobsvinyl.nl/products/edith-piaf-essential-lp,https://bobsvinyl.nl/products/edith-piaf-essential-lp
Elliott Smith,nieuwe-lps,https://bobsvinyl.nl/collections/nieuwe-lps?page=32,2026-03-12 21:50:13,,ok,2LP,0602557286441,1327,JA,"39,95",elliott-smith-figure-8-2lp,secondhand,Figure 8,https://bobsvinyl.nl/products/elliott-smith-figure-8-2lp,https://bobsvinyl.nl/products/elliott-smith-figure-8-2lp
Elton John,nieuwe-lps,https://bobsvinyl.nl/collections/nieuwe-lps?page=33 | https://bobsvinyl.nl/collections/nieuwe-lps?page=33 | https://bobsvinyl.nl/collections/nieuwe-lps?page=32,2026-03-12 21:50:14,,ok,LP,602445961610,1331,JA,"31,95",elton-john-breaking-hearts-lp,secondhand,Breaking Hearts,https://bobsvinyl.nl/products/elton-john-breaking-hearts-lp,https://bobsvinyl.nl/products/elton-john-breaking-hearts-lp
Evrin,nieuwe-lps,https://bobsvinyl.nl/collections/nieuwe-lps?page=35 | https://bobsvinyl.nl/collections/nieuwe-lps?page=35 | https://bobsvinyl.nl/collections/nieuwe-lps?page=34,2026-03-12 21:50:42,"poging 3/3: valide productpagina, maar geen EAN gevonden",geen_ean_na_retries,LP,,1396,NEE,"9,95",evrin-in-the-late-innings-lp,detail_status_not_ok,In The Late Innings,https://bobsvinyl.nl/products/evrin-in-the-late-innings-lp,https://bobsvinyl.nl/products/evrin-in-the-late-innings-lp
Fat Boys,nieuwe-lps,https://bobsvinyl.nl/collections/nieuwe-lps?page=35 | https://bobsvinyl.nl/collections/nieuwe-lps?page=35 | https://bobsvinyl.nl/collections/nieuwe-lps?page=34,2026-03-12 21:50:36,2e hands-vermelding gevonden; geen EAN zichtbaar,2e_hands_bevestigd,F60,,1408,JA,"9,95",fat-boys-big-beautiful-lp-f60,detail_status_not_ok,Big & Beautiful (LP),https://bobsvinyl.nl/products/fat-boys-big-beautiful-lp-f60,https://bobsvinyl.nl/products/fat-boys-big-beautiful-lp-f60
Fine Young Cannibals,nieuwe-lps,https://bobsvinyl.nl/collections/nieuwe-lps?page=35,2026-03-12 21:50:42,,ok,LP,5061017255314,1428,JA,"29,95",fine-young-cannibals-fyc-40-lp,secondhand,FYC 40,https://bobsvinyl.nl/products/fine-young-cannibals-fyc-40-lp,https://bobsvinyl.nl/products/fine-young-cannibals-fyc-40-lp
Flaming Ember,nieuwe-lps,https://bobsvinyl.nl/collections/nieuwe-lps?page=36 | https://bobsvinyl.nl/collections/nieuwe-lps?page=36 | https://bobsvinyl.nl/collections/nieuwe-lps?page=35,2026-03-12 21:50:45,2e hands-vermelding gevonden; geen EAN zichtbaar,2e_hands_bevestigd,,,1437,JA,"6,95",flaming-ember-westbound-9-lp-h70,detail_status_not_ok,Westbound #9 (LP) H70,https://bobsvinyl.nl/products/flaming-ember-westbound-9-lp-h70,https://bobsvinyl.nl/products/flaming-ember-westbound-9-lp-h70
Fleetwood Mac,nieuwe-lps,https://bobsvinyl.nl/collections/nieuwe-lps?page=36 | https://bobsvinyl.nl/collections/nieuwe-lps?page=36 | https://bobsvinyl.nl/collections/nieuwe-lps?page=35,2026-03-12 21:50:49,,ok,LP,0603497816163,1448,JA,"28,95",fleetwood-mac-rumours-lp,secondhand,Rumours,https://bobsvinyl.nl/products/fleetwood-mac-rumours-lp,https://bobsvinyl.nl/products/fleetwood-mac-rumours-lp
Fleur,nieuwe-lps,https://bobsvinyl.nl/collections/nieuwe-lps?page=36,2026-03-12 21:51:01,"poging 3/3: valide productpagina, maar geen EAN gevonden",geen_ean_na_retries,"7"" Single",,1454,NEE,"14,95",fleur-tu-es-un-etre-parfait-7-single,detail_status_not_ok,Tu Es Un Être Parfait,https://bobsvinyl.nl/products/fleur-tu-es-un-etre-parfait-7-single,https://bobsvinyl.nl/products/fleur-tu-es-un-etre-parfait-7-single
Ga Ga,nieuwe-lps,https://bobsvinyl.nl/collections/nieuwe-lps?page=39 | https://bobsvinyl.nl/collections/nieuwe-lps?page=39 | https://bobsvinyl.nl/collections/nieuwe-lps?page=38,2026-03-12 21:51:17,2e hands-vermelding gevonden; geen EAN zichtbaar,2e_hands_bevestigd,,,1532,JA,"7,95",ga-ga-ga-ga-lp-f30,detail_status_not_ok,Ga Ga (LP) F30,https://bobsvinyl.nl/products/ga-ga-ga-ga-lp-f30,https://bobsvinyl.nl/products/ga-ga-ga-ga-lp-f30
Gary Kemp,nieuwe-lps,https://bobsvinyl.nl/collections/nieuwe-lps?page=39 | https://bobsvinyl.nl/collections/nieuwe-lps?page=39 | https://bobsvinyl.nl/collections/nieuwe-lps?page=38,2026-03-12 21:51:22,2e hands-vermelding gevonden; geen EAN zichtbaar,2e_hands_bevestigd,K80,,1545,JA,"14,95",gary-kemp-insolo-lp-k80,detail_status_not_ok,Insolo (LP),https://bobsvinyl.nl/products/gary-kemp-insolo-lp-k80,https://bobsvinyl.nl/products/gary-kemp-insolo-lp-k80
George Harrison,nieuwe-lps,https://bobsvinyl.nl/collections/nieuwe-lps?page=40 | https://bobsvinyl.nl/collections/nieuwe-lps?page=40 | https://bobsvinyl.nl/collections/nieuwe-lps?page=39,2026-03-12 21:51:39,"poging 3/3: valide productpagina, maar geen EAN gevonden",geen_ean_na_retries,LP,,1571,NEE,"28,95",george-harrison-gone-troppo-lp,detail_status_not_ok,Gone Troppo,https://bobsvinyl.nl/products/george-harrison-gone-troppo-lp,https://bobsvinyl.nl/products/george-harrison-gone-troppo-lp
George Jones,nieuwe-lps,https://bobsvinyl.nl/collections/nieuwe-lps?page=40 | https://bobsvinyl.nl/collections/nieuwe-lps?page=40 | https://bobsvinyl.nl/collections/nieuwe-lps?page=39,2026-03-12 21:51:30,,ok,LP,84721400110,1572,JA,"26,95",george-jones-when-my-heart-hurts-no-more-lp,secondhand,When My Heart Hurts No More,https://bobsvinyl.nl/products/george-jones-when-my-heart-hurts-no-more-lp,https://bobsvinyl.nl/products/george-jones-when-my-heart-hurts-no-more-lp
Graham Nash,nieuwe-lps,https://bobsvinyl.nl/collections/nieuwe-lps?page=42 | https://bobsvinyl.nl/collections/nieuwe-lps?page=42 | https://bobsvinyl.nl/collections/nieuwe-lps?page=41,2026-03-12 21:51:54,,ok,2LP,805772062115,1645,JA,"34,95",graham-nash-live-2lp,secondhand,Live,https://bobsvinyl.nl/products/graham-nash-live-2lp,https://bobsvinyl.nl/products/graham-nash-live-2lp
Guns N' Roses,nieuwe-lps,https://bobsvinyl.nl/collections/nieuwe-lps?page=43 | https://bobsvinyl.nl/collections/nieuwe-lps?page=43 | https://bobsvinyl.nl/collections/nieuwe-lps?page=42,2026-03-12 21:52:04,,ok,4LP,0602475188629,1676,JA,"109,95",guns-n-roses-live-era-87-93-4lp,secondhand,Live Era '87-'93,https://bobsvinyl.nl/products/guns-n-roses-live-era-87-93-4lp,https://bobsvinyl.nl/products/guns-n-roses-live-era-87-93-4lp
Israel Nash Gripka,nieuwe-lps,https://bobsvinyl.nl/collections/nieuwe-lps?page=47 | https://bobsvinyl.nl/collections/nieuwe-lps?page=47 | https://bobsvinyl.nl/collections/nieuwe-lps?page=46,2026-03-12 21:53:05,"poging 3/3: valide productpagina, maar geen EAN gevonden",geen_ean_na_retries,LP,,1833,NEE,"24,95",israel-nash-gripka-2011-barn-doors-spring-tour-live-in-holland-lp,detail_status_not_ok,"2011 Barn Doors Spring Tour, Live In Holland",https://bobsvinyl.nl/products/israel-nash-gripka-2011-barn-doors-spring-tour-live-in-holland-lp,https://bobsvinyl.nl/products/israel-nash-gripka-2011-barn-doors-spring-tour-live-in-holland-lp
J.P. Harris,nieuwe-lps,https://bobsvinyl.nl/collections/nieuwe-lps?page=48 | https://bobsvinyl.nl/collections/nieuwe-lps?page=48 | https://bobsvinyl.nl/collections/nieuwe-lps?page=47,2026-03-12 21:52:59,,ok,LP,877746010217,1844,JA,"26,95",j-p-harris-dont-you-marry-no-railroad-man-lp,secondhand,Don't You Marry No Railroad Man,https://bobsvinyl.nl/products/j-p-harris-dont-you-marry-no-railroad-man-lp,https://bobsvinyl.nl/products/j-p-harris-dont-you-marry-no-railroad-man-lp
Jaco Pastorius,nieuwe-lps,https://bobsvinyl.nl/collections/nieuwe-lps?page=48,2026-03-12 21:53:07,,ok,LP,8713748980467,1859,JA,"29,95",jaco-pastorius-jaco-pastorius-lp,secondhand,Jaco Pastorius,https://bobsvinyl.nl/products/jaco-pastorius-jaco-pastorius-lp,https://bobsvinyl.nl/products/jaco-pastorius-jaco-pastorius-lp
James Blunt,nieuwe-lps,https://bobsvinyl.nl/collections/nieuwe-lps?page=49 | https://bobsvinyl.nl/collections/nieuwe-lps?page=49 | https://bobsvinyl.nl/collections/nieuwe-lps?page=48,2026-03-12 21:53:15,,ok,LP,5054197707513,1882,JA,"29,95",james-blunt-who-we-used-to-be-lp,secondhand,Who We Used To Be,https://bobsvinyl.nl/products/james-blunt-who-we-used-to-be-lp,https://bobsvinyl.nl/products/james-blunt-who-we-used-to-be-lp
Jessie Ware,nieuwe-lps,https://bobsvinyl.nl/collections/nieuwe-lps?page=51 | https://bobsvinyl.nl/collections/nieuwe-lps?page=51 | https://bobsvinyl.nl/collections/nieuwe-lps?page=50,2026-03-12 21:53:35,,ok,LP,0199957299848,1940,JA,"34,95",jessie-ware-superbloom-lp,secondhand,Superbloom,https://bobsvinyl.nl/products/jessie-ware-superbloom-lp,https://bobsvinyl.nl/products/jessie-ware-superbloom-lp
Jimmy Diamond,nieuwe-lps,https://bobsvinyl.nl/collections/nieuwe-lps?page=51 | https://bobsvinyl.nl/collections/nieuwe-lps?page=51 | https://bobsvinyl.nl/collections/nieuwe-lps?page=50,2026-03-12 21:53:42,,ok,LP,8714374546690,1962,JA,"19,95",jimmy-diamond-you-radiate-lp,secondhand,You Radiate,https://bobsvinyl.nl/products/jimmy-diamond-you-radiate-lp,https://bobsvinyl.nl/products/jimmy-diamond-you-radiate-lp
John Coltrane,nieuwe-lps,https://bobsvinyl.nl/collections/nieuwe-lps?page=52 | https://bobsvinyl.nl/collections/nieuwe-lps?page=52 | https://bobsvinyl.nl/collections/nieuwe-lps?page=51,2026-03-12 21:54:06,"poging 3/3: valide productpagina, maar geen EAN gevonden",geen_ean_na_retries,LP,,2005,NEE,"34,95",john-coltrane-ole-coltrane-lp,detail_status_not_ok,Ole Coltrane,https://bobsvinyl.nl/products/john-coltrane-ole-coltrane-lp,https://bobsvinyl.nl/products/john-coltrane-ole-coltrane-lp
Joyce Manor,nieuwe-lps,https://bobsvinyl.nl/collections/nieuwe-lps?page=54,2026-03-12 21:54:22,,ok,LP,8714092805710,2072,JA,"29,95",joyce-manor-i-used-to-go-to-this-bar-lp,secondhand,I Used To Go To This Bar,https://bobsvinyl.nl/products/joyce-manor-i-used-to-go-to-this-bar-lp,https://bobsvinyl.nl/products/joyce-manor-i-used-to-go-to-this-bar-lp
Kathleen Willems,nieuwe-lps,https://bobsvinyl.nl/collections/nieuwe-lps?page=56 | https://bobsvinyl.nl/collections/nieuwe-lps?page=56 | https://bobsvinyl.nl/collections/nieuwe-lps?page=55,2026-03-12 21:54:52,"poging 3/3: valide productpagina, maar geen EAN gevonden",geen_ean_na_retries,LP,,2137,NEE,"9,95",kathleen-willems-through-the-heart-lp,detail_status_not_ok,Through The Heart,https://bobsvinyl.nl/products/kathleen-willems-through-the-heart-lp,https://bobsvinyl.nl/products/kathleen-willems-through-the-heart-lp
Kieff,nieuwe-lps,https://bobsvinyl.nl/collections/nieuwe-lps?page=58 | https://bobsvinyl.nl/collections/nieuwe-lps?page=58 | https://bobsvinyl.nl/collections/nieuwe-lps?page=57,2026-03-12 21:55:11,"poging 3/3: valide productpagina, maar geen EAN gevonden",geen_ean_na_retries,LP,,2195,NEE,"19,95",kieff-kieff-lp,detail_status_not_ok,Kieff,https://bobsvinyl.nl/products/kieff-kieff-lp,https://bobsvinyl.nl/products/kieff-kieff-lp
King Eric & His Knights,nieuwe-lps,https://bobsvinyl.nl/collections/nieuwe-lps?page=58 | https://bobsvinyl.nl/collections/nieuwe-lps?page=58 | https://bobsvinyl.nl/collections/nieuwe-lps?page=57,2026-03-12 21:55:05,2e hands-vermelding gevonden; geen EAN zichtbaar,2e_hands_bevestigd,,,2204,JA,"7,95",king-eric-his-knights-island-boy-lp-m30,detail_status_not_ok,Island Boy (LP) M30,https://bobsvinyl.nl/products/king-eric-his-knights-island-boy-lp-m30,https://bobsvinyl.nl/products/king-eric-his-knights-island-boy-lp-m30
Last Shadow Puppets,nieuwe-lps,https://bobsvinyl.nl/collections/nieuwe-lps?page=61 | https://bobsvinyl.nl/collections/nieuwe-lps?page=61 | https://bobsvinyl.nl/collections/nieuwe-lps?page=60,2026-03-12 21:55:33,,ok,LP,0887828037117,2283,JA,"32,95",last-shadow-puppets-everything-youve-come-to-expect-lp,secondhand,Everything You've Come To Expect,https://bobsvinyl.nl/products/last-shadow-puppets-everything-youve-come-to-expect-lp,https://bobsvinyl.nl/products/last-shadow-puppets-everything-youve-come-to-expect-lp
Lauryn Hill,nieuwe-lps,https://bobsvinyl.nl/collections/nieuwe-lps?page=61 | https://bobsvinyl.nl/collections/nieuwe-lps?page=61 | https://bobsvinyl.nl/collections/nieuwe-lps?page=60,2026-03-12 21:55:37,,ok,2LP,0888751942219,2298,JA,"32,95",lauryn-hill-the-miseducation-of-lauryn-hill-lp,secondhand,The Miseducation of Lauryn Hill,https://bobsvinyl.nl/products/lauryn-hill-the-miseducation-of-lauryn-hill-lp,https://bobsvinyl.nl/products/lauryn-hill-the-miseducation-of-lauryn-hill-lp
Louis XIV,nieuwe-lps,https://bobsvinyl.nl/collections/nieuwe-lps?page=64 | https://bobsvinyl.nl/collections/nieuwe-lps?page=64 | https://bobsvinyl.nl/collections/nieuwe-lps?page=63,2026-03-12 21:56:12,,ok,LP,8719262026117,2406,JA,"16,95",louis-xiv-slick-dogs-and-ponies-lp,secondhand,Slick Dogs and Ponies,https://bobsvinyl.nl/products/louis-xiv-slick-dogs-and-ponies-lp,https://bobsvinyl.nl/products/louis-xiv-slick-dogs-and-ponies-lp
Madi Diaz,nieuwe-lps,https://bobsvinyl.nl/collections/nieuwe-lps?page=66 | https://bobsvinyl.nl/collections/nieuwe-lps?page=66 | https://bobsvinyl.nl/collections/nieuwe-lps?page=65,2026-03-12 21:56:36,"poging 3/3: valide productpagina, maar geen EAN gevonden",geen_ean_na_retries,LP,,2453,NEE,"32,95",madi-diaz-weird-faithlp,detail_status_not_ok,Weird Faith,https://bobsvinyl.nl/products/madi-diaz-weird-faithlp,https://bobsvinyl.nl/products/madi-diaz-weird-faithlp
Manana Couch,nieuwe-lps,https://bobsvinyl.nl/collections/nieuwe-lps?page=66 | https://bobsvinyl.nl/collections/nieuwe-lps?page=66 | https://bobsvinyl.nl/collections/nieuwe-lps?page=65,2026-03-12 21:56:46,"poging 3/3: valide productpagina, maar geen EAN gevonden",geen_ean_na_retries,LP,,2484,NEE,"9,95",manana-couch-brooklyn-dirt-lp,detail_status_not_ok,Brooklyn Dirt,https://bobsvinyl.nl/products/manana-couch-brooklyn-dirt-lp,https://bobsvinyl.nl/products/manana-couch-brooklyn-dirt-lp
Margo Price,nieuwe-lps,https://bobsvinyl.nl/collections/nieuwe-lps?page=67 | https://bobsvinyl.nl/collections/nieuwe-lps?page=67 | https://bobsvinyl.nl/collections/nieuwe-lps?page=66,2026-03-12 21:56:46,,ok,LP,0888072711334,2509,JA,"34,95",margo-price-hard-headed-woman-lp,secondhand,Hard Headed Woman,https://bobsvinyl.nl/products/margo-price-hard-headed-woman-lp,https://bobsvinyl.nl/products/margo-price-hard-headed-woman-lp
Mark Lada,nieuwe-lps,https://bobsvinyl.nl/collections/nieuwe-lps?page=68 | https://bobsvinyl.nl/collections/nieuwe-lps?page=68 | https://bobsvinyl.nl/collections/nieuwe-lps?page=67,2026-03-12 21:57:01,"poging 3/3: valide productpagina, maar geen EAN gevonden",geen_ean_na_retries,LP,,2531,NEE,"9,95",mark-lada-mark-ladas-golden-arches-lp,detail_status_not_ok,Mark Lada's Golden Arches,https://bobsvinyl.nl/products/mark-lada-mark-ladas-golden-arches-lp,https://bobsvinyl.nl/products/mark-lada-mark-ladas-golden-arches-lp
Mathilde Fernandez,nieuwe-lps,https://bobsvinyl.nl/collections/nieuwe-lps?page=69 | https://bobsvinyl.nl/collections/nieuwe-lps?page=69 | https://bobsvinyl.nl/collections/nieuwe-lps?page=68,2026-03-12 21:57:09,"poging 3/3: valide productpagina, maar geen EAN gevonden",geen_ean_na_retries,LP,,2553,NEE,"39,95",mathilde-fernandez-final-vegas-lp,detail_status_not_ok,Final Vegas,https://bobsvinyl.nl/products/mathilde-fernandez-final-vegas-lp,https://bobsvinyl.nl/products/mathilde-fernandez-final-vegas-lp
Mickey Newbury,nieuwe-lps,https://bobsvinyl.nl/collections/nieuwe-lps?page=71 | https://bobsvinyl.nl/collections/nieuwe-lps?page=71 | https://bobsvinyl.nl/collections/nieuwe-lps?page=70,2026-03-12 21:57:32,,ok,LP,0767981186115,2647,JA,"26,95",mickey-newbury-frisco-mabel-joy-lp,secondhand,'Frisco Mabel Joy,https://bobsvinyl.nl/products/mickey-newbury-frisco-mabel-joy-lp,https://bobsvinyl.nl/products/mickey-newbury-frisco-mabel-joy-lp
Mighty Sparrow With Byron Lee And The Dragonaires,nieuwe-lps,https://bobsvinyl.nl/collections/nieuwe-lps?page=72 | https://bobsvinyl.nl/collections/nieuwe-lps?page=72 | https://bobsvinyl.nl/collections/nieuwe-lps?page=71,2026-03-12 21:57:33,2e hands-vermelding gevonden; geen EAN zichtbaar,2e_hands_bevestigd,,,2652,JA,"8,95",mighty-sparrow-with-byron-lee-and-the-dragonaires-sparrow-meets-the-dragon-lp-m70,detail_status_not_ok,Sparrow Meets The Dragon (LP) M70,https://bobsvinyl.nl/products/mighty-sparrow-with-byron-lee-and-the-dragonaires-sparrow-meets-the-dragon-lp-m70,https://bobsvinyl.nl/products/mighty-sparrow-with-byron-lee-and-the-dragonaires-sparrow-meets-the-dragon-lp-m70
Morgan Wade,nieuwe-lps,https://bobsvinyl.nl/collections/nieuwe-lps?page=73 | https://bobsvinyl.nl/collections/nieuwe-lps?page=73 | https://bobsvinyl.nl/collections/nieuwe-lps?page=72,2026-03-12 21:57:53,,ok,2LP,0196588948213,2714,JA,"39,95",morgan-wade-obsessed-2lp,secondhand,Obsessed,https://bobsvinyl.nl/products/morgan-wade-obsessed-2lp,https://bobsvinyl.nl/products/morgan-wade-obsessed-2lp
Nathaniel Rateliff & The Night Sweats,nieuwe-lps,https://bobsvinyl.nl/collections/nieuwe-lps?page=76 | https://bobsvinyl.nl/collections/nieuwe-lps?page=76 | https://bobsvinyl.nl/collections/nieuwe-lps?page=75,2026-03-12 21:58:19,,ok,LP,888072597082,2793,JA,"39,95",nathaniel-rateliff-the-night-sweats-south-of-here-lp,secondhand,South of Here,https://bobsvinyl.nl/products/nathaniel-rateliff-the-night-sweats-south-of-here-lp,https://bobsvinyl.nl/products/nathaniel-rateliff-the-night-sweats-south-of-here-lp
Noga Ritter,nieuwe-lps,https://bobsvinyl.nl/collections/nieuwe-lps?page=78 | https://bobsvinyl.nl/collections/nieuwe-lps?page=78 | https://bobsvinyl.nl/collections/nieuwe-lps?page=77,2026-03-12 21:58:54,"poging 3/3: valide productpagina, maar geen EAN gevonden",geen_ean_na_retries,LP,,2871,NEE,"32,95",noga-ritter-ima-lp,detail_status_not_ok,Ima,https://bobsvinyl.nl/products/noga-ritter-ima-lp,https://bobsvinyl.nl/products/noga-ritter-ima-lp
Omer Klein,nieuwe-lps,https://bobsvinyl.nl/collections/nieuwe-lps?page=80 | https://bobsvinyl.nl/collections/nieuwe-lps?page=80 | https://bobsvinyl.nl/collections/nieuwe-lps?page=78,2026-03-12 21:59:03,2e hands-vermelding gevonden; geen EAN zichtbaar,2e_hands_bevestigd,D40,,2927,JA,"24,95",omer-klein-sleepwalkers-2lp-d40,detail_status_not_ok,Sleepwalkers (2LP),https://bobsvinyl.nl/products/omer-klein-sleepwalkers-2lp-d40,https://bobsvinyl.nl/products/omer-klein-sleepwalkers-2lp-d40
Oscar Peterson,nieuwe-lps,https://bobsvinyl.nl/collections/nieuwe-lps?page=80 | https://bobsvinyl.nl/collections/nieuwe-lps?page=80 | https://bobsvinyl.nl/collections/nieuwe-lps?page=79,2026-03-12 21:59:08,,ok,LP,8436563186400,2944,JA,"19,95",oscar-peterson-night-train-lp,secondhand,Night Train,https://bobsvinyl.nl/products/oscar-peterson-night-train-lp,https://bobsvinyl.nl/products/oscar-peterson-night-train-lp
Paul Birchwood,nieuwe-lps,https://bobsvinyl.nl/collections/nieuwe-lps?page=83 | https://bobsvinyl.nl/collections/nieuwe-lps?page=83 | https://bobsvinyl.nl/collections/nieuwe-lps?page=82,2026-03-12 21:59:50,"poging 3/3: valide productpagina, maar geen EAN gevonden",geen_ean_na_retries,LP,,3044,NEE,"16,95",paul-birchwood-done-so-will-it-be-lp,detail_status_not_ok,Done! So Will It Be...,https://bobsvinyl.nl/products/paul-birchwood-done-so-will-it-be-lp,https://bobsvinyl.nl/products/paul-birchwood-done-so-will-it-be-lp
