artist,bron_collectie,bron_listing_urls,detail_checked_at,detail_opmerking,detail_status,drager,ean,line_number,mogelijk_2e_hands,prijs,product_handle,reason,title,url,url_listing
PIZZA KNIFE,nieuwe-lps,https://bobsvinyl.nl/collections/nieuwe-lps?page=85 | https://bobsvinyl.nl/collections/nieuwe-lps?page=85 | https://bobsvinyl.nl/collections/nieuwe-lps?page=84,2026-03-12 22:00:13,"poging 3/3: valide productpagina, maar geen EAN gevonden",geen_ean_na_retries,LP,,3112,NEE,"19,95",pizza-knife-magnet-people-lp,detail_status_not_ok,Magnet People,https://bobsvinyl.nl/products/pizza-knife-magnet-people-lp,https://bobsvinyl.nl/products/pizza-knife-magnet-people-lp
Primal Scream,nieuwe-lps,https://bobsvinyl.nl/collections/nieuwe-lps?page=86 | https://bobsvinyl.nl/collections/nieuwe-lps?page=86 | https://bobsvinyl.nl/collections/nieuwe-lps?page=85,2026-03-12 22:00:27,"poging 3/3: valide productpagina, maar geen EAN gevonden",geen_ean_na_retries,LP,,3155,NEE,"29,95",primal-scream-live-at-levitation-lp,detail_status_not_ok,Live At Levitation,https://bobsvinyl.nl/products/primal-scream-live-at-levitation-lp,https://bobsvinyl.nl/products/primal-scream-live-at-levitation-lp
Ro-D-Ys,nieuwe-lps,https://bobsvinyl.nl/collections/nieuwe-lps?page=90 | https://bobsvinyl.nl/collections/nieuwe-lps?page=90 | https://bobsvinyl.nl/collections/nieuwe-lps?page=89,2026-03-12 22:01:13,"poging 3/3: valide productpagina, maar geen EAN gevonden",geen_ean_na_retries,LP,,3297,NEE,"24,95",ro-d-ys-earnest-vocation-lp,detail_status_not_ok,Earnest Vocation,https://bobsvinyl.nl/products/ro-d-ys-earnest-vocation-lp,https://bobsvinyl.nl/products/ro-d-ys-earnest-vocation-lp
Ruben Hein,nieuwe-lps,https://bobsvinyl.nl/collections/nieuwe-lps?page=93 | https://bobsvinyl.nl/collections/nieuwe-lps?page=93 | https://bobsvinyl.nl/collections/nieuwe-lps?page=91,2026-03-12 22:01:41,"poging 3/3: valide productpagina, maar geen EAN gevonden",geen_ean_na_retries,LP,,3376,NEE,"28,95",ruben-hein-oceans-lp,detail_status_not_ok,Oceans,https://bobsvinyl.nl/products/ruben-hein-oceans-lp,https://bobsvinyl.nl/products/ruben-hein-oceans-lp
Ry Cooder,nieuwe-lps,https://bobsvinyl.nl/collections/nieuwe-lps?page=93 | https://bobsvinyl.nl/collections/nieuwe-lps?page=93 | https://bobsvinyl.nl/collections/nieuwe-lps?page=92,2026-03-12 22:01:36,2e hands-vermelding gevonden; geen EAN zichtbaar,2e_hands_bevestigd,C30,,3389,JA,"12,95",ry-cooder-the-long-riders-original-sound-track-lp-c30,detail_status_not_ok,The Long Riders (Original Sound Track) (LP),https://bobsvinyl.nl/products/ry-cooder-the-long-riders-original-sound-track-lp-c30,https://bobsvinyl.nl/products/ry-cooder-the-long-riders-original-sound-track-lp-c30
Sarah Vaughan,nieuwe-lps,https://bobsvinyl.nl/collections/nieuwe-lps?page=94 | https://bobsvinyl.nl/collections/nieuwe-lps?page=94 | https://bobsvinyl.nl/collections/nieuwe-lps?page=93,2026-03-12 22:01:53,2e hands-vermelding gevonden; geen EAN zichtbaar,2e_hands_bevestigd,A50,,3438,JA,"14,95",sarah-vaughan-greatest-hits-lp-a50,detail_status_not_ok,Greatest Hits (LP),https://bobsvinyl.nl/products/sarah-vaughan-greatest-hits-lp-a50,https://bobsvinyl.nl/products/sarah-vaughan-greatest-hits-lp-a50
Sem Jansen,nieuwe-lps,https://bobsvinyl.nl/collections/nieuwe-lps?page=95 | https://bobsvinyl.nl/collections/nieuwe-lps?page=95 | https://bobsvinyl.nl/collections/nieuwe-lps?page=94,2026-03-12 22:02:12,"poging 3/3: valide productpagina, maar geen EAN gevonden",geen_ean_na_retries,LP,,3467,NEE,"26,95",sem-jansen-uncle-sem-lp,detail_status_not_ok,Uncle Sem,https://bobsvinyl.nl/products/sem-jansen-uncle-sem-lp,https://bobsvinyl.nl/products/sem-jansen-uncle-sem-lp
Sheryl Crow,nieuwe-lps,https://bobsvinyl.nl/collections/nieuwe-lps?page=96 | https://bobsvinyl.nl/collections/nieuwe-lps?page=96 | https://bobsvinyl.nl/collections/nieuwe-lps?page=95,2026-03-12 22:02:14,,ok,LP,602458433111,3499,JA,"34,95",sheryl-crow-tuesday-night-music-club-lp,secondhand,Tuesday Night Music Club,https://bobsvinyl.nl/products/sheryl-crow-tuesday-night-music-club-lp,https://bobsvinyl.nl/products/sheryl-crow-tuesday-night-music-club-lp
Split Image – Before The Blitzkrieg,nieuwe-lps,https://bobsvinyl.nl/collections/nieuwe-lps?page=100 | https://bobsvinyl.nl/collections/nieuwe-lps?page=100 | https://bobsvinyl.nl/collections/nieuwe-lps?page=98,2026-03-12 22:03:04,"poging 3/3: valide productpagina, maar geen EAN gevonden",geen_ean_na_retries,LP,,3620,NEE,"16,95",split-image-before-the-blitzkrieg-the-archives-vol-three-lp,detail_status_not_ok,The Archives Vol Three,https://bobsvinyl.nl/products/split-image-before-the-blitzkrieg-the-archives-vol-three-lp,https://bobsvinyl.nl/products/split-image-before-the-blitzkrieg-the-archives-vol-three-lp
Stevie Ray Vaughan & Double Trouble,nieuwe-lps,https://bobsvinyl.nl/collections/nieuwe-lps?page=101,2026-03-12 22:03:13,,ok,2LP,0889853577514,3675,JA,"32,95",stevie-ray-vaughan-double-trouble-the-essential-stevie-ray-vaughan-and-double-trouble-2lp,secondhand,The Essential Stevie Ray Vaughan and Double Trouble,https://bobsvinyl.nl/products/stevie-ray-vaughan-double-trouble-the-essential-stevie-ray-vaughan-and-double-trouble-2lp,https://bobsvinyl.nl/products/stevie-ray-vaughan-double-trouble-the-essential-stevie-ray-vaughan-and-double-trouble-2lp
Swell Season,nieuwe-lps,https://bobsvinyl.nl/collections/nieuwe-lps?page=103 | https://bobsvinyl.nl/collections/nieuwe-lps?page=103 | https://bobsvinyl.nl/collections/nieuwe-lps?page=102,2026-03-12 22:03:34,,ok,LP,0198715101577,3741,JA,"32,95",swell-season-forward-lp,secondhand,Forward,https://bobsvinyl.nl/products/swell-season-forward-lp,https://bobsvinyl.nl/products/swell-season-forward-lp
SZA,nieuwe-lps,https://bobsvinyl.nl/collections/nieuwe-lps?page=103 | https://bobsvinyl.nl/collections/nieuwe-lps?page=103 | https://bobsvinyl.nl/collections/nieuwe-lps?page=102,2026-03-12 22:03:37,,ok,2LP,0196587792114,3748,JA,"32,95",sza-sos-2lp,secondhand,SOS,https://bobsvinyl.nl/products/sza-sos-2lp,https://bobsvinyl.nl/products/sza-sos-2lp
SZA,nieuwe-lps,https://bobsvinyl.nl/collections/nieuwe-lps?page=103 | https://bobsvinyl.nl/collections/nieuwe-lps?page=103 | https://bobsvinyl.nl/collections/nieuwe-lps?page=102,2026-03-12 22:03:38,,ok,4LP,0198028920117,3749,JA,"79,95",sza-sos-deluxe-lana-4lp,secondhand,SOS Deluxe: Lana,https://bobsvinyl.nl/products/sza-sos-deluxe-lana-4lp,https://bobsvinyl.nl/products/sza-sos-deluxe-lana-4lp
The Clear,nieuwe-lps,https://bobsvinyl.nl/collections/nieuwe-lps?page=107 | https://bobsvinyl.nl/collections/nieuwe-lps?page=107 | https://bobsvinyl.nl/collections/nieuwe-lps?page=105,2026-03-12 22:04:11,2e hands-vermelding gevonden; geen EAN zichtbaar,2e_hands_bevestigd,,,3859,JA,"19,95",the-clear-fill-it-in-your-self-lp-a10,detail_status_not_ok,Fill It In Your Self (LP) A10,https://bobsvinyl.nl/products/the-clear-fill-it-in-your-self-lp-a10,https://bobsvinyl.nl/products/the-clear-fill-it-in-your-self-lp-a10
The Jack Bennies,nieuwe-lps,https://bobsvinyl.nl/collections/nieuwe-lps?page=108 | https://bobsvinyl.nl/collections/nieuwe-lps?page=108 | https://bobsvinyl.nl/collections/nieuwe-lps?page=107,2026-03-12 22:04:37,"poging 3/3: valide productpagina, maar geen EAN gevonden",geen_ean_na_retries,LP,,3915,NEE,"9,95",the-jack-bennies-evil-gain-ep-lp,detail_status_not_ok,Evil Gain EP,https://bobsvinyl.nl/products/the-jack-bennies-evil-gain-ep-lp,https://bobsvinyl.nl/products/the-jack-bennies-evil-gain-ep-lp
The Tubes,nieuwe-lps,https://bobsvinyl.nl/collections/nieuwe-lps?page=111 | https://bobsvinyl.nl/collections/nieuwe-lps?page=111 | https://bobsvinyl.nl/collections/nieuwe-lps?page=109,2026-03-12 22:05:02,"poging 3/3: valide productpagina, maar geen EAN gevonden",geen_ean_na_retries,LP,,3991,NEE,"9,95",the-tubes-alive-in-america-lp,detail_status_not_ok,Alive in America,https://bobsvinyl.nl/products/the-tubes-alive-in-america-lp,https://bobsvinyl.nl/products/the-tubes-alive-in-america-lp
The Virginia Gentlemen,nieuwe-lps,https://bobsvinyl.nl/collections/nieuwe-lps?page=111 | https://bobsvinyl.nl/collections/nieuwe-lps?page=111 | https://bobsvinyl.nl/collections/nieuwe-lps?page=109,2026-03-12 22:05:05,"poging 3/3: valide productpagina, maar geen EAN gevonden",geen_ean_na_retries,LP,,3999,NEE,"9,95",the-virginia-gentlemen-trouble-lp,detail_status_not_ok,Trouble,https://bobsvinyl.nl/products/the-virginia-gentlemen-trouble-lp,https://bobsvinyl.nl/products/the-virginia-gentlemen-trouble-lp
Thorbjorn Risager & the Black Tornado,nieuwe-lps,https://bobsvinyl.nl/collections/nieuwe-lps?page=112 | https://bobsvinyl.nl/collections/nieuwe-lps?page=112 | https://bobsvinyl.nl/collections/nieuwe-lps?page=111,2026-03-12 22:05:11,,ok,2LP,8712725752851,4040,JA,"39,95",thorbjorn-risager-the-black-tornado-live-at-hotel-cecil-2lp,secondhand,Live At Hotel Cecil,https://bobsvinyl.nl/products/thorbjorn-risager-the-black-tornado-live-at-hotel-cecil-2lp,https://bobsvinyl.nl/products/thorbjorn-risager-the-black-tornado-live-at-hotel-cecil-2lp
Timo van Lierop,nieuwe-lps,https://bobsvinyl.nl/collections/nieuwe-lps?page=112 | https://bobsvinyl.nl/collections/nieuwe-lps?page=112 | https://bobsvinyl.nl/collections/nieuwe-lps?page=111,2026-03-12 22:05:14,,ok,LP,126250081,4050,NEE,"24,95",timo-van-lierop-earth-tones-lp,missing_or_invalid_ean,Earth Tones,https://bobsvinyl.nl/products/timo-van-lierop-earth-tones-lp,https://bobsvinyl.nl/products/timo-van-lierop-earth-tones-lp
Tip Jar,nieuwe-lps,https://bobsvinyl.nl/collections/nieuwe-lps?page=113 | https://bobsvinyl.nl/collections/nieuwe-lps?page=113 | https://bobsvinyl.nl/collections/nieuwe-lps?page=111,2026-03-12 22:05:28,"poging 3/3: valide productpagina, maar geen EAN gevonden",geen_ean_na_retries,"7"" Single",,4063,NEE,"4,95",tip-jar-tell-me-something-7-single,detail_status_not_ok,Tell Me Something,https://bobsvinyl.nl/products/tip-jar-tell-me-something-7-single,https://bobsvinyl.nl/products/tip-jar-tell-me-something-7-single
Trouble Funk,nieuwe-lps,https://bobsvinyl.nl/collections/nieuwe-lps?page=115 | https://bobsvinyl.nl/collections/nieuwe-lps?page=115 | https://bobsvinyl.nl/collections/nieuwe-lps?page=113,2026-03-12 22:05:40,2e hands-vermelding gevonden; geen EAN zichtbaar,2e_hands_bevestigd,D30,,4136,JA,"9,95",trouble-funk-say-what-12-t30,detail_status_not_ok,Say What! (LP),https://bobsvinyl.nl/products/trouble-funk-say-what-12-t30,https://bobsvinyl.nl/products/trouble-funk-say-what-12-t30
Ultravox,nieuwe-lps,https://bobsvinyl.nl/collections/nieuwe-lps?page=116 | https://bobsvinyl.nl/collections/nieuwe-lps?page=116 | https://bobsvinyl.nl/collections/nieuwe-lps?page=115,2026-03-12 22:06:01,"poging 3/3: valide productpagina, maar geen EAN gevonden",geen_ean_na_retries,4LP,,4176,NEE,"69,95",ultravox-rage-in-eden-deluxe-4lp,detail_status_not_ok,Rage In Eden -DELUXE-,https://bobsvinyl.nl/products/ultravox-rage-in-eden-deluxe-4lp,https://bobsvinyl.nl/products/ultravox-rage-in-eden-deluxe-4lp
Van Morrison,nieuwe-lps,https://bobsvinyl.nl/collections/nieuwe-lps?page=117,2026-03-12 22:06:10,"poging 3/3: valide productpagina, maar geen EAN gevonden",geen_ean_na_retries,LP,,4198,NEE,"21,95",van-morrison-his-band-and-the-street-choir-lp,detail_status_not_ok,His Band and the Street Choir,https://bobsvinyl.nl/products/van-morrison-his-band-and-the-street-choir-lp,https://bobsvinyl.nl/products/van-morrison-his-band-and-the-street-choir-lp
Various,nieuwe-lps,https://bobsvinyl.nl/collections/nieuwe-lps?page=117 | https://bobsvinyl.nl/collections/nieuwe-lps?page=117 | https://bobsvinyl.nl/collections/nieuwe-lps?page=116,2026-03-12 22:06:08,,ok,LP,0884388886216,4218,JA,"39,95",various-best-of-jethro-tull-redux-lp,secondhand,Best of Jethro Tull Redux,https://bobsvinyl.nl/products/various-best-of-jethro-tull-redux-lp,https://bobsvinyl.nl/products/various-best-of-jethro-tull-redux-lp
Various,nieuwe-lps,https://bobsvinyl.nl/collections/nieuwe-lps?page=117 | https://bobsvinyl.nl/collections/nieuwe-lps?page=117 | https://bobsvinyl.nl/collections/nieuwe-lps?page=116,2026-03-12 22:06:17,"poging 3/3: valide productpagina, maar geen EAN gevonden",geen_ean_na_retries,LP,,4219,NEE,"19,95",various-bottom-shelf-bonanza-lp,detail_status_not_ok,Bottom Shelf Bonanza,https://bobsvinyl.nl/products/various-bottom-shelf-bonanza-lp,https://bobsvinyl.nl/products/various-bottom-shelf-bonanza-lp
Various,nieuwe-lps,https://bobsvinyl.nl/collections/nieuwe-lps?page=118 | https://bobsvinyl.nl/collections/nieuwe-lps?page=118 | https://bobsvinyl.nl/collections/nieuwe-lps?page=116,2026-03-12 22:06:13,,ok,LP,075678599392,4231,JA,"32,95",various-f1-the-album-lp,secondhand,F1: The Album,https://bobsvinyl.nl/products/various-f1-the-album-lp,https://bobsvinyl.nl/products/various-f1-the-album-lp
Various,nieuwe-lps,https://bobsvinyl.nl/collections/nieuwe-lps?page=119 | https://bobsvinyl.nl/collections/nieuwe-lps?page=119 | https://bobsvinyl.nl/collections/nieuwe-lps?page=117,2026-03-12 22:06:25,"poging 3/3: valide productpagina, maar geen EAN gevonden",geen_ean_na_retries,LP,,4239,NEE,"19,95",various-its-no-good-60s-anti-war-draft-protest-rock-lp,detail_status_not_ok,It's No Good! 60's Anti War-Draft-Protest Rock!,https://bobsvinyl.nl/products/various-its-no-good-60s-anti-war-draft-protest-rock-lp,https://bobsvinyl.nl/products/various-its-no-good-60s-anti-war-draft-protest-rock-lp
Various,nieuwe-lps,https://bobsvinyl.nl/collections/nieuwe-lps?page=118 | https://bobsvinyl.nl/collections/nieuwe-lps?page=118 | https://bobsvinyl.nl/collections/nieuwe-lps?page=116,2026-03-12 22:06:20,,ok,LP,8719039006113,4250,JA,"28,95",various-pin-up-girls-not-easy-to-get-lp,secondhand,Pin-Up Girls - Not Easy To Get,https://bobsvinyl.nl/products/various-pin-up-girls-not-easy-to-get-lp,https://bobsvinyl.nl/products/various-pin-up-girls-not-easy-to-get-lp
Various,nieuwe-lps,https://bobsvinyl.nl/collections/nieuwe-lps?page=118 | https://bobsvinyl.nl/collections/nieuwe-lps?page=118 | https://bobsvinyl.nl/collections/nieuwe-lps?page=117,2026-03-12 22:06:35,"poging 3/3: valide productpagina, maar geen EAN gevonden",geen_ean_na_retries,LP,,4266,NEE,"24,95",various-wild-west-freak-out-lp,detail_status_not_ok,Wild west freak-out!,https://bobsvinyl.nl/products/various-wild-west-freak-out-lp,https://bobsvinyl.nl/products/various-wild-west-freak-out-lp
Various ‎– Keystone State Rock,nieuwe-lps,https://bobsvinyl.nl/collections/nieuwe-lps?page=119 | https://bobsvinyl.nl/collections/nieuwe-lps?page=119 | https://bobsvinyl.nl/collections/nieuwe-lps?page=117,2026-03-12 22:06:37,"poging 3/3: valide productpagina, maar geen EAN gevonden",geen_ean_na_retries,LP,,4272,NEE,"19,95",various-keystone-state-rock-vol-2-lp,detail_status_not_ok,Vol.2,https://bobsvinyl.nl/products/various-keystone-state-rock-vol-2-lp,https://bobsvinyl.nl/products/various-keystone-state-rock-vol-2-lp
Various – The V-Lips,nieuwe-lps,https://bobsvinyl.nl/collections/nieuwe-lps?page=119 | https://bobsvinyl.nl/collections/nieuwe-lps?page=119 | https://bobsvinyl.nl/collections/nieuwe-lps?page=117,2026-03-12 22:06:28,2e hands-vermelding gevonden; geen EAN zichtbaar,2e_hands_bevestigd,K30,,4274,JA,"16,95",various-the-v-lips-greatest-hits-lp-k30,detail_status_not_ok,Greatest Hits (LP),https://bobsvinyl.nl/products/various-the-v-lips-greatest-hits-lp-k30,https://bobsvinyl.nl/products/various-the-v-lips-greatest-hits-lp-k30
Warren Zevon,nieuwe-lps,https://bobsvinyl.nl/collections/nieuwe-lps?page=120 | https://bobsvinyl.nl/collections/nieuwe-lps?page=120 | https://bobsvinyl.nl/collections/nieuwe-lps?page=119,2026-03-12 22:06:45,,ok,2LP,607396559015,4319,JA,"37,95",warren-zevon-preludes-2lp,secondhand,Preludes,https://bobsvinyl.nl/products/warren-zevon-preludes-2lp,https://bobsvinyl.nl/products/warren-zevon-preludes-2lp
Will Hoge,nieuwe-lps,https://bobsvinyl.nl/collections/nieuwe-lps?page=122 | https://bobsvinyl.nl/collections/nieuwe-lps?page=122 | https://bobsvinyl.nl/collections/nieuwe-lps?page=120,2026-03-12 22:07:03,,ok,LP,689176893977,4374,JA,"34,95",will-hoge-wings-on-my-shoes-lp,secondhand,Wings On My Shoes,https://bobsvinyl.nl/products/will-hoge-wings-on-my-shoes-lp,https://bobsvinyl.nl/products/will-hoge-wings-on-my-shoes-lp
Yoko Ono With Plastic Ono Band,nieuwe-lps,https://bobsvinyl.nl/collections/nieuwe-lps?page=123 | https://bobsvinyl.nl/collections/nieuwe-lps?page=123 | https://bobsvinyl.nl/collections/nieuwe-lps?page=121,2026-03-12 22:07:25,"poging 3/3: valide productpagina, maar geen EAN gevonden",geen_ean_na_retries,2LP,,4418,NEE,"19,95",yoko-ono-with-plastic-ono-band-approximately-infinite-universe-2lp,detail_status_not_ok,Approximately Infinite Universe,https://bobsvinyl.nl/products/yoko-ono-with-plastic-ono-band-approximately-infinite-universe-2lp,https://bobsvinyl.nl/products/yoko-ono-with-plastic-ono-band-approximately-infinite-universe-2lp
Youn Sun Nah,nieuwe-lps,https://bobsvinyl.nl/collections/nieuwe-lps?page=123 | https://bobsvinyl.nl/collections/nieuwe-lps?page=123 | https://bobsvinyl.nl/collections/nieuwe-lps?page=122,2026-03-12 22:07:28,"poging 3/3: valide productpagina, maar geen EAN gevonden",geen_ean_na_retries,LP,,4423,NEE,"32,95",youn-sun-nah-waking-world-lp,detail_status_not_ok,Waking World,https://bobsvinyl.nl/products/youn-sun-nah-waking-world-lp,https://bobsvinyl.nl/products/youn-sun-nah-waking-world-lp
Zulu,nieuwe-lps,https://bobsvinyl.nl/collections/nieuwe-lps?page=124 | https://bobsvinyl.nl/collections/nieuwe-lps?page=124 | https://bobsvinyl.nl/collections/nieuwe-lps?page=123,2026-03-12 22:07:37,"poging 3/3: valide productpagina, maar geen EAN gevonden",geen_ean_na_retries,LP,,4456,NEE,"25,95",zulu-zulu-lp,detail_status_not_ok,Zulu,https://bobsvinyl.nl/products/zulu-zulu-lp,https://bobsvinyl.nl/products/zulu-zulu-lp
Beck,nieuwe-lps,https://bobsvinyl.nl/collections/nieuwe-lps?page=8,2026-03-12 21:45:26,,ok,LP,0199584061719,512,NEE,"32,95",beck-everybodys-gotta-learn-sometime-lp,conflicting_duplicate_ean,Everybody's Gotta Learn Sometime,https://bobsvinyl.nl/products/beck-everybodys-gotta-learn-sometime-lp,https://bobsvinyl.nl/products/beck-everybodys-gotta-learn-sometime-lp
Jeff Buckley,nieuwe-lps,https://bobsvinyl.nl/collections/nieuwe-lps?page=50 | https://bobsvinyl.nl/collections/nieuwe-lps?page=50 | https://bobsvinyl.nl/collections/nieuwe-lps?page=49,2026-03-12 21:53:27,,ok,4LP,0199584061719,1917,NEE,"74,95",jeff-buckley-live-at-sin-e-2lp,conflicting_duplicate_ean,Live At Sin-É,https://bobsvinyl.nl/products/jeff-buckley-live-at-sin-e-2lp,https://bobsvinyl.nl/products/jeff-buckley-live-at-sin-e-2lp
Hooverphonic,nieuwe-lps,https://bobsvinyl.nl/collections/nieuwe-lps?page=45,2026-03-12 21:52:30,,ok,LP,8719262019515,1757,NEE,"19,95",hooverphonic-in-wonderland-lp-1,duplicate_same_product_same_price,In Wonderland,https://bobsvinyl.nl/products/hooverphonic-in-wonderland-lp-1,https://bobsvinyl.nl/products/hooverphonic-in-wonderland-lp-1
Idlewild,nieuwe-lps,https://bobsvinyl.nl/collections/nieuwe-lps?page=46 | https://bobsvinyl.nl/collections/nieuwe-lps?page=46 | https://bobsvinyl.nl/collections/nieuwe-lps?page=45,2026-03-12 21:52:41,,ok,LP,8717931353335,1790,NEE,"32,95",idlewild-idlewild-lp,conflicting_duplicate_ean,Idlewild,https://bobsvinyl.nl/products/idlewild-idlewild-lp,https://bobsvinyl.nl/products/idlewild-idlewild-lp
Idlewild,nieuwe-lps,https://bobsvinyl.nl/collections/nieuwe-lps?page=46 | https://bobsvinyl.nl/collections/nieuwe-lps?page=46 | https://bobsvinyl.nl/collections/nieuwe-lps?page=45,2026-03-12 21:52:41,,ok,LP,8717931353335,1791,NEE,"32,95",idlewild-idlewild-blue-lp,conflicting_duplicate_ean,Idlewild -Blue-,https://bobsvinyl.nl/products/idlewild-idlewild-blue-lp,https://bobsvinyl.nl/products/idlewild-idlewild-blue-lp
Nancy Sinatra,nieuwe-lps,https://bobsvinyl.nl/collections/nieuwe-lps?page=75 | https://bobsvinyl.nl/collections/nieuwe-lps?page=75 | https://bobsvinyl.nl/collections/nieuwe-lps?page=74,2026-03-12 21:58:15,,ok,2LP,729920165919,2781,NEE,"59,95",nancy-sinatra-keep-walkin-singles-demos-rarities-1965-1978-2lp,conflicting_duplicate_ean,"Keep Walkin': Singles, Demos & Rarities 1965-1978",https://bobsvinyl.nl/products/nancy-sinatra-keep-walkin-singles-demos-rarities-1965-1978-2lp,https://bobsvinyl.nl/products/nancy-sinatra-keep-walkin-singles-demos-rarities-1965-1978-2lp
Sufjan Stevens,nieuwe-lps,https://bobsvinyl.nl/collections/nieuwe-lps?page=102 | https://bobsvinyl.nl/collections/nieuwe-lps?page=102 | https://bobsvinyl.nl/collections/nieuwe-lps?page=101,2026-03-12 22:03:24,,ok,LP,729920165919,3708,NEE,"34,95",sufjan-stevens-javelin-indie-only-lp,conflicting_duplicate_ean,Javelin -Indie Only-,https://bobsvinyl.nl/products/sufjan-stevens-javelin-indie-only-lp,https://bobsvinyl.nl/products/sufjan-stevens-javelin-indie-only-lp
Sevdaliza,nieuwe-lps,https://bobsvinyl.nl/collections/nieuwe-lps?page=95 | https://bobsvinyl.nl/collections/nieuwe-lps?page=95 | https://bobsvinyl.nl/collections/nieuwe-lps?page=94,2026-03-12 22:02:05,,ok,LP,0628425430334,3475,NEE,"34,95",sevdaliza-heroina-lp,conflicting_duplicate_ean,Heroina,https://bobsvinyl.nl/products/sevdaliza-heroina-lp,https://bobsvinyl.nl/products/sevdaliza-heroina-lp
The Smile,nieuwe-lps,https://bobsvinyl.nl/collections/nieuwe-lps?page=110 | https://bobsvinyl.nl/collections/nieuwe-lps?page=110 | https://bobsvinyl.nl/collections/nieuwe-lps?page=109,2026-03-12 22:04:47,,ok,2LP,0628425430334,3970,NEE,"34,95",the-smile-a-light-for-attracting-attention-2lp,conflicting_duplicate_ean,A Light For Attracting Attention,https://bobsvinyl.nl/products/the-smile-a-light-for-attracting-attention-2lp,https://bobsvinyl.nl/products/the-smile-a-light-for-attracting-attention-2lp
